Diesel (%),Biodiesel (%),Ethanol (%),RPM,Torque (Nm),BTE (%),BSFC (kg/kWh),CO (g/kWh),CO2 (g/kWh),NOx (ppm),HC (ppm),Optimized_Output
54.9816047538945,29.26094938462863,15.757445861476867,1872,224.54042850493627,35.97768297654758,0.2831545020584109,0.2677437620338495,104.73792172384631,127.86226777043271,96.9239945037898,0
78.02857225639664,12.524198949851465,9.44722879375189,2821,184.0240915860301,21.554706104672807,0.2106128815495279,2.910397627408353,240.43183693655348,121.87728164445964,48.924809049711875,0
69.2797576724562,14.848861422838413,15.87138090470539,2296,127.38190407158194,30.098128345817617,0.27257417403591894,2.6629790663939343,107.79569254772086,53.84630987096536,38.06345197767336,0
63.946339367881464,36.956625655812374,-0.902965023693838,2904,253.44875492673717,24.032440308169228,0.4332166243878769,2.7904816212661174,181.19445029516055,101.18717414392344,55.55276765562197,0
46.24074561769746,28.1928717897877,25.56638259251484,1061,221.1827931384698,21.90124911418303,0.36856982023699913,2.9852326856746623,206.35907791763748,107.02934281787856,49.55605197696191,0
46.23978081344811,10.27591154849889,43.484307638053004,1595,90.65423483622283,49.69880697169836,0.5570686844307899,0.6042962227365131,230.64536856191285,109.82341713453508,19.509821583556953,1
42.323344486727976,13.044146285980963,44.63250922729106,2903,277.73179612346064,29.67061534924169,0.5269774246953763,1.2491018548177104,207.11303981986418,137.02585538409983,67.67436832211857,0
74.6470458309974,29.905053073241675,-4.552098904239074,1728,255.63431073079224,44.29623337563905,0.3367269406791504,2.298891579541865,220.25921246046877,130.04038200903176,29.443436425863965,0
64.04460046972835,10.15184751538656,25.803552014885085,2365,287.449978322981,27.639219642912916,0.30376937337251697,2.1184597923559974,150.9175288814209,141.1857639190167,65.76291594080466,0
68.32290311184181,14.824241542524959,16.85285534563323,1396,231.42987709708999,40.44508166671788,0.35187696326690676,0.5462981283855797,222.22376706197684,164.73248923131922,68.51809831583381,0
40.823379771832094,26.462013680997583,32.71460654717032,1698,203.35379898394746,42.80683579669059,0.4361179770059231,2.4659160624727914,112.01722695770127,171.94786080741403,23.68223678157833,0
78.79639408647978,30.756855930780798,-9.55325001726058,2042,154.56075907265472,37.86916221823533,0.3072254563291505,0.7508776583263159,234.22249840907915,157.71846143397414,15.521466439960134,0
